Breed,Breed,Breed,Breed,Breed,Breed,Coat_Length,Color,Days_Up_For_Adoption,Shelter_or_Rescue,,
Newfoundland_Dog,Puppy,Extra_Large,Female,Kids_Other_Dogs,Yes,Long,Black,1,Rescue,,
Norfolk_Terrier,Young,Small,Male,Kids_Other_Dogs,Yes,Wire,White_or_Cream,14,Shelter,,
Norwegian_Buhund,Senior,Medium,Female,Kids_Other_Dogs,Yes,Medium,Brindle,7,Rescue,,
Norwegian_Elkhound,Adult,Medium,Male,Kids_Other_Dogs,Yes,Medium,White_or_Cream,30+,Shelter,,
Norwegian_Lundehund,Puppy,Small,Female,Kids_Other_Dogs,Yes,Short,Brown_or_Chocolate,1,Rescue,,
Norwich_Terrier,Young,Small,Male,Kids_Other_Dogs,Yes,Wire,Golden,14,Short,Black,Shelter
Mixed_Breed,Puppy,Medium,Female,Kids_Other_Dogs,Yes,Medium,Golden,30+,Rescue,,
Mixed_Breed,Young,Extra_Large,Female,Kids_Other_Dogs,Yes,Long,Golden,14,Shelter,,
Mixed_Breed,Adult,Small,Male,Kids_Other_Dogs,Yes,Short,Black,30+,Rescue,,
Mixed_Breed,Senior,Medium,Female,Kids_Other_Dogs,Yes,Medium,White_or_Cream,1,Shelter,,
Mixed_Breed,Puppy,Small,Male,Kids_Other_Dogs,Yes,Short,Brown_or_Chocolate,30+,Rescue,,
Mixed_Breed,Young,Large,Female,Kids_Other_Dogs,Yes,Medium,Golden,30+,Shelter,,
Mixed_Breed,Adult,Medium,Male,Kids_Other_Dogs,Yes,Medium,Brown_or_Chocolate,14,Rescue,,
Mixed_Breed,Puppy,Small,Female,Kids_Other_Dogs,Yes,Short,White_or_Cream,14,Shelter,,
Mixed_Breed,Young,Medium,Male,Kids_Other_Dogs,Yes,Short,Golden,1,Rescue,,
Mixed_Breed,Adult,Large,Female,Kids_Other_Dogs,Yes,Long,White_or_Cream,7,Shelter,,
Mixed_Breed,Puppy,Small,Female,Kids_Other_Dogs,Yes,Short,White_or_Cream,30+,Shelter,,
Mixed_Breed,Young,Medium,Male,Kids_Other_Dogs,Yes,Medium,Brown_or_Chocolate,14,Rescue,,
Mixed_Breed,Adult,Medium,Female,Kids_Other_Dogs,Yes,Short,Black,7,Shelter,,
Mixed_Breed,Senior,Small,Male,Kids_Other_Dogs,Yes,Short,Brown_or_Chocolate,30+,Rescue,,
Mixed_Breed,Puppy,Large,Female,Kids_Other_Dogs,Yes,Medium,Golden,7,Shelter,,
Mixed_Breed,Young,Small,Male,Kids_Other_Dogs,Yes,Short,Black,30+,Rescue,,
Mixed_Breed,Adult,Large,Female,Kids_Other_Dogs,Yes,Long,White_or_Cream,1,Shelter,,
Mixed_Breed,Senior,Medium,Male,Kids_Other_Dogs,Yes,Short,Golden,14,Rescue,,
Mixed_Breed,Puppy,Extra_Large,Female,Kids_Other_Dogs,Yes,Long,Golden,1,Shelter,,
Mixed_Breed,Young,Medium,Male,Kids_Other_Dogs,Yes,Medium,Brown_or_Chocolate,30+,Rescue,,
Mixed_Breed,Adult,Small,Female,Kids_Other_Dogs,Yes,Short,Black,14,Shelter,,
Mixed_Breed,Senior,Medium,Male,Kids_Other_Dogs,Yes,Medium,White_or_Cream,7,Rescue,,
Mixed_Breed,Puppy,Medium,Female,Kids_Other_Dogs,Yes,Long,Golden,30+,Shelter,,
Mixed_Breed,Young,Extra_Large,Male,Kids_Other_Dogs,Yes,Medium,Brown_or_Chocolate,14,Rescue,,
Mixed_Breed,Adult,Small,Female,Kids_Other_Dogs,Yes,Short,Black,1,Shelter,,
Mixed_Breed,Senior,Medium,Male,Kids_Other_Dogs,Yes,Long,White_or_Cream,30+,Rescue,,
Mixed_Breed,Puppy,Small,Female,Kids_Other_Dogs,Yes,Short,Black,7,Shelter,,
Mixed_Breed,Young,Medium,Male,Kids_Other_Dogs,Yes,Medium,Brown_or_Chocolate,1,Rescue,,
Mixed_Breed,Adult,Medium,Female,Kids_Other_Dogs,Yes,Short,White_or_Cream,14,Shelter,,
Mixed_Breed,Senior,Small,Male,Kids_Other_Dogs,Yes,Medium,Brown_or_Chocolate,30+,Rescue,,
Mixed_Breed,Puppy,Large,Female,Kids_Other_Dogs,Yes,Short,Black,14,Shelter,,
Mixed_Breed,Young,Small,Male,Kids_Other_Dogs,Yes,Long,White_or_Cream,1,Rescue,,
Mixed_Breed,Adult,Medium,Female,Kids_Other_Dogs,Yes,Medium,Golden,7,Shelter,,
Mixed_Breed,Senior,Medium,Male,Kids_Other_Dogs,Yes,Short,Brown_or_Chocolate,30+,Rescue,,
Mixed_Breed,Puppy,Extra_Large,Female,Kids_Other_Dogs,Yes,Short,Black,7,Shelter,,
Mixed_Breed,Young,Large,Male,Kids_Other_Dogs,Yes,Medium,White_or_Cream,14,Rescue,,
Mixed_Breed,Adult,Small,Female,Kids_Other_Dogs,Yes,Long,Brown_or_Chocolate,30+,Shelter,,
Mixed_Breed,Senior,Medium,Male,Kids_Other_Dogs,Yes,Short,Black,1,Rescue,,
Mixed_Breed,Puppy,Medium,Female,Kids_Other_Dogs,Yes,Short,White_or_Cream,14,Shelter,,
Mixed_Breed,Young,Extra_Large,Male,Kids_Other_Dogs,Yes,Medium,Golden,7,Rescue,,
Mixed_Breed,Adult,Medium,Female,Kids_Other_Dogs,Yes,Long,Black,30+,Shelter,,
Mixed_Breed,Senior,Small,Male,Kids_Other_Dogs,Yes,Short,White_or_Cream,1,Rescue,,
Mixed_Breed,Puppy,Large,Female,Kids_Other_Dogs,Yes,Medium,Brown_or_Chocolate,14,Shelter,,
Mixed_Breed,Young,Small,Male,Kids_Other_Dogs,Yes,Short,Golden,7,Rescue,,
Mixed_Breed,Adult,Medium,Female,Kids_Other_Dogs,Yes,Long,White_or_Cream,30+,Shelter,,
Mixed_Breed,Senior,Medium,Male,Kids_Other_Dogs,Yes,Short,Black,14,Rescue,,
Mixed_Breed,Puppy,Small,Female,Kids_Other_Dogs,Yes,Medium,Brown_or_Chocolate,30+,Shelter,,
Mixed_Breed,Young,Medium,Male,Kids_Other_Dogs,Yes,Short,White_or_Cream,1,Rescue,,
Mixed_Breed,Adult,Small,Female,Kids_Other_Dogs,Yes,Long,Golden,14,Shelter,,
Mixed_Breed,Senior,Medium,Male,Kids_Other_Dogs,Yes,Medium,Black,7,Rescue,,
Mixed_Breed,Puppy,Extra_Large,Female,Kids_Other_Dogs,Yes,Long,White_or_Cream,30+,Shelter,,
Mixed_Breed,Young,Small,Male,Kids_Other_Dogs,Yes,Short,Brown_or_Chocolate,14,Rescue,,
Mixed_Breed,Adult,Medium,Female,Kids_Other_Dogs,Yes,Medium,Golden,7,Shelter,,
Mixed_Breed,Senior,Small,Male,Kids_Other_Dogs,Yes,Short,Black,1,Rescue,,
Mixed_Breed,Puppy,Large,Female,Kids_Other_Dogs,Yes,Long,White_or_Cream,14,Shelter,,
Mixed_Breed,Young,Small,Male,Kids_Other_Dogs,Yes,Medium,Golden,7,Rescue,,
Mixed_Breed,Adult,Medium,Female,Kids_Other_Dogs,Yes,Short,Brown_or_Chocolate,30+,Shelter,,
Mixed_Breed,Senior,Medium,Male,Kids_Other_Dogs,Yes,Long,Black,14,Rescue,,
